,balance_of_Token_A,balance_of_Token_B,weight_of_token_A,weight_of_token_B,swap_fee,amount_token_B,price_of_token_B,simulation,subset,run,substep,timestep,par_weight_token_B_inverse
401,74.19303012,100,0.5,0.5,0,1,1,0,3,0,1,98,0.1325
402,73.9296937,100,0.5,0.5,0,1,1,0,3,0,1,99,0.1325
403,73.66635727,100,0.5,0.5,0,1,1,0,3,0,1,100,0.1325
404,100,100,0.5,0.5,0,1,1,0,4,0,0,0,0.01
405,99.98010132,100,0.5,0.5,0,1,1,0,4,0,1,1,0.01
406,99.96020264,100,0.5,0.5,0,1,1,0,4,0,1,2,0.01
407,99.94030396,100,0.5,0.5,0,1,1,0,4,0,1,3,0.01
408,99.92040527,100,0.5,0.5,0,1,1,0,4,0,1,4,0.01
409,99.90050659,100,0.5,0.5,0,1,1,0,4,0,1,5,0.01
410,99.88060791,100,0.5,0.5,0,1,1,0,4,0,1,6,0.01
411,99.86070923,100,0.5,0.5,0,1,1,0,4,0,1,7,0.01
412,99.84081055,100,0.5,0.5,0,1,1,0,4,0,1,8,0.01
413,99.82091187,100,0.5,0.5,0,1,1,0,4,0,1,9,0.01
414,99.80101318,100,0.5,0.5,0,1,1,0,4,0,1,10,0.01
415,99.7811145,100,0.5,0.5,0,1,1,0,4,0,1,11,0.01
416,99.76121582,100,0.5,0.5,0,1,1,0,4,0,1,12,0.01
417,99.74131714,100,0.5,0.5,0,1,1,0,4,0,1,13,0.01
418,99.72141846,100,0.5,0.5,0,1,1,0,4,0,1,14,0.01
419,99.70151978,100,0.5,0.5,0,1,1,0,4,0,1,15,0.01
420,99.68162109,100,0.5,0.5,0,1,1,0,4,0,1,16,0.01
421,99.66172241,100,0.5,0.5,0,1,1,0,4,0,1,17,0.01
422,99.64182373,100,0.5,0.5,0,1,1,0,4,0,1,18,0.01
423,99.62192505,100,0.5,0.5,0,1,1,0,4,0,1,19,0.01
424,99.60202637,100,0.5,0.5,0,1,1,0,4,0,1,20,0.01
425,99.58212769,100,0.5,0.5,0,1,1,0,4,0,1,21,0.01
426,99.562229,100,0.5,0.5,0,1,1,0,4,0,1,22,0.01
427,99.54233032,100,0.5,0.5,0,1,1,0,4,0,1,23,0.01
428,99.52243164,100,0.5,0.5,0,1,1,0,4,0,1,24,0.01
429,99.50253296,100,0.5,0.5,0,1,1,0,4,0,1,25,0.01
430,99.48263428,100,0.5,0.5,0,1,1,0,4,0,1,26,0.01
431,99.4627356,100,0.5,0.5,0,1,1,0,4,0,1,27,0.01
432,99.44283691,100,0.5,0.5,0,1,1,0,4,0,1,28,0.01
433,99.42293823,100,0.5,0.5,0,1,1,0,4,0,1,29,0.01
434,99.40303955,100,0.5,0.5,0,1,1,0,4,0,1,30,0.01
435,99.38314087,100,0.5,0.5,0,1,1,0,4,0,1,31,0.01
436,99.36324219,100,0.5,0.5,0,1,1,0,4,0,1,32,0.01
437,99.34334351,100,0.5,0.5,0,1,1,0,4,0,1,33,0.01
438,99.32344482,100,0.5,0.5,0,1,1,0,4,0,1,34,0.01
439,99.30354614,100,0.5,0.5,0,1,1,0,4,0,1,35,0.01
440,99.28364746,100,0.5,0.5,0,1,1,0,4,0,1,36,0.01
441,99.26374878,100,0.5,0.5,0,1,1,0,4,0,1,37,0.01
442,99.2438501,100,0.5,0.5,0,1,1,0,4,0,1,38,0.01
443,99.22395142,100,0.5,0.5,0,1,1,0,4,0,1,39,0.01
444,99.20405273,100,0.5,0.5,0,1,1,0,4,0,1,40,0.01
445,99.18415405,100,0.5,0.5,0,1,1,0,4,0,1,41,0.01
446,99.16425537,100,0.5,0.5,0,1,1,0,4,0,1,42,0.01
447,99.14435669,100,0.5,0.5,0,1,1,0,4,0,1,43,0.01
448,99.12445801,100,0.5,0.5,0,1,1,0,4,0,1,44,0.01
449,99.10455933,100,0.5,0.5,0,1,1,0,4,0,1,45,0.01
450,99.08466064,100,0.5,0.5,0,1,1,0,4,0,1,46,0.01
451,99.06476196,100,0.5,0.5,0,1,1,0,4,0,1,47,0.01
452,99.04486328,100,0.5,0.5,0,1,1,0,4,0,1,48,0.01
453,99.0249646,100,0.5,0.5,0,1,1,0,4,0,1,49,0.01
454,99.00506592,100,0.5,0.5,0,1,1,0,4,0,1,50,0.01
455,98.98516724,100,0.5,0.5,0,1,1,0,4,0,1,51,0.01
456,98.96526855,100,0.5,0.5,0,1,1,0,4,0,1,52,0.01
457,98.94536987,100,0.5,0.5,0,1,1,0,4,0,1,53,0.01
458,98.92547119,100,0.5,0.5,0,1,1,0,4,0,1,54,0.01
459,98.90557251,100,0.5,0.5,0,1,1,0,4,0,1,55,0.01
460,98.88567383,100,0.5,0.5,0,1,1,0,4,0,1,56,0.01
461,98.86577515,100,0.5,0.5,0,1,1,0,4,0,1,57,0.01
462,98.84587646,100,0.5,0.5,0,1,1,0,4,0,1,58,0.01
463,98.82597778,100,0.5,0.5,0,1,1,0,4,0,1,59,0.01
464,98.8060791,100,0.5,0.5,0,1,1,0,4,0,1,60,0.01
465,98.78618042,100,0.5,0.5,0,1,1,0,4,0,1,61,0.01
466,98.76628174,100,0.5,0.5,0,1,1,0,4,0,1,62,0.01
467,98.74638306,100,0.5,0.5,0,1,1,0,4,0,1,63,0.01
468,98.72648437,100,0.5,0.5,0,1,1,0,4,0,1,64,0.01
469,98.70658569,100,0.5,0.5,0,1,1,0,4,0,1,65,0.01
470,98.68668701,100,0.5,0.5,0,1,1,0,4,0,1,66,0.01
471,98.66678833,100,0.5,0.5,0,1,1,0,4,0,1,67,0.01
472,98.64688965,100,0.5,0.5,0,1,1,0,4,0,1,68,0.01
473,98.62699097,100,0.5,0.5,0,1,1,0,4,0,1,69,0.01
474,98.60709228,100,0.5,0.5,0,1,1,0,4,0,1,70,0.01
475,98.5871936,100,0.5,0.5,0,1,1,0,4,0,1,71,0.01
476,98.56729492,100,0.5,0.5,0,1,1,0,4,0,1,72,0.01
477,98.54739624,100,0.5,0.5,0,1,1,0,4,0,1,73,0.01
478,98.52749756,100,0.5,0.5,0,1,1,0,4,0,1,74,0.01
479,98.50759888,100,0.5,0.5,0,1,1,0,4,0,1,75,0.01
480,98.48770019,100,0.5,0.5,0,1,1,0,4,0,1,76,0.01
481,98.46780151,100,0.5,0.5,0,1,1,0,4,0,1,77,0.01
482,98.44790283,100,0.5,0.5,0,1,1,0,4,0,1,78,0.01
483,98.42800415,100,0.5,0.5,0,1,1,0,4,0,1,79,0.01
484,98.40810547,100,0.5,0.5,0,1,1,0,4,0,1,80,0.01
485,98.38820679,100,0.5,0.5,0,1,1,0,4,0,1,81,0.01
486,98.3683081,100,0.5,0.5,0,1,1,0,4,0,1,82,0.01
487,98.34840942,100,0.5,0.5,0,1,1,0,4,0,1,83,0.01
488,98.32851074,100,0.5,0.5,0,1,1,0,4,0,1,84,0.01
489,98.30861206,100,0.5,0.5,0,1,1,0,4,0,1,85,0.01
490,98.28871338,100,0.5,0.5,0,1,1,0,4,0,1,86,0.01
491,98.2688147,100,0.5,0.5,0,1,1,0,4,0,1,87,0.01
492,98.24891601,100,0.5,0.5,0,1,1,0,4,0,1,88,0.01
493,98.22901733,100,0.5,0.5,0,1,1,0,4,0,1,89,0.01
494,98.20911865,100,0.5,0.5,0,1,1,0,4,0,1,90,0.01
495,98.18921997,100,0.5,0.5,0,1,1,0,4,0,1,91,0.01
496,98.16932129,100,0.5,0.5,0,1,1,0,4,0,1,92,0.01
497,98.14942261,100,0.5,0.5,0,1,1,0,4,0,1,93,0.01
498,98.12952392,100,0.5,0.5,0,1,1,0,4,0,1,94,0.01
499,98.10962524,100,0.5,0.5,0,1,1,0,4,0,1,95,0.01
500,98.08972656,100,0.5,0.5,0,1,1,0,4,0,1,96,0.01
501,98.06982788,100,0.5,0.5,0,1,1,0,4,0,1,97,0.01
502,98.0499292,100,0.5,0.5,0,1,1,0,4,0,1,98,0.01
503,98.03003052,100,0.5,0.5,0,1,1,0,4,0,1,99,0.01
504,98.01013183,100,0.5,0.5,0,1,1,0,4,0,1,100,0.01
